2026-04-06T15:41:43.856+05:30  INFO 15192 --- [restartedMain] c.c.InfrastructureManagementApplication  : Starting InfrastructureManagementApplication using Java 21 with PID 15192 (C:\Users\2485154\Documents\workspace-spring-tools-for-eclipse-5.0.1.RELEASE\infrastructure-management\target\classes started by 2485154 in C:\Users\2485154\Documents\workspace-spring-tools-for-eclipse-5.0.1.RELEASE\infrastructure-management)
2026-04-06T15:41:43.860+05:30 DEBUG 15192 --- [restartedMain] c.c.InfrastructureManagementApplication  : Running with Spring Boot v4.0.4, Spring v7.0.6
2026-04-06T15:41:43.861+05:30  INFO 15192 --- [restartedMain] c.c.InfrastructureManagementApplication  : No active profile set, falling back to 1 default profile: "default"
2026-04-06T15:41:43.920+05:30  INFO 15192 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-06T15:41:43.920+05:30  INFO 15192 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-06T15:41:44.603+05:30  INFO 15192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-06T15:41:44.670+05:30  INFO 15192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 3 JPA repository interfaces.
2026-04-06T15:41:45.178+05:30  INFO 15192 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8087 (http)
2026-04-06T15:41:45.193+05:30  INFO 15192 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-06T15:41:45.193+05:30  INFO 15192 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-06T15:41:45.244+05:30  INFO 15192 --- [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1323 ms
2026-04-06T15:41:45.417+05:30  INFO 15192 --- [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-06T15:41:45.496+05:30  INFO 15192 --- [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-06T15:41:46.012+05:30  INFO 15192 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-06T15:41:46.054+05:30  INFO 15192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-06T15:41:46.475+05:30  INFO 15192 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7549d744
2026-04-06T15:41:46.477+05:30  INFO 15192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-06T15:41:46.628+05:30  INFO 15192 --- [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/cityworks_db]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.4.jar:4.0.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.4.jar:4.0.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.4.jar:4.0.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.4.jar:4.0.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.4.jar:4.0.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.4.jar:4.0.4]
	at com.cityworks.InfrastructureManagementApplication.main(InfrastructureManagementApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:52) ~[spring-boot-devtools-4.0.4.jar:4.0.4]
Caused by: java.sql.SQLException: Referencing column 'requestid' and referenced column 'RequestID' in foreign key constraint 'workorder_ibfk_1' are incompatible.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:839) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:687) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:76) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	... 41 common frames omitted

2026-04-06T15:41:48.207+05:30  INFO 15192 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-06T15:41:48.280+05:30  INFO 15192 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-06T15:41:48.491+05:30  WARN 15192 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-06T15:41:48.929+05:30  INFO 15192 --- [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8087 (http) with context path '/'
2026-04-06T15:41:48.940+05:30  INFO 15192 --- [restartedMain] c.c.InfrastructureManagementApplication  : Started InfrastructureManagementApplication in 5.549 seconds (process running for 6.305)
2026-04-06T15:42:03.487+05:30  INFO 15192 --- [http-nio-8087-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-06T15:42:03.487+05:30  INFO 15192 --- [http-nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-06T15:42:03.487+05:30  INFO 15192 --- [http-nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-04-06T15:42:03.554+05:30  INFO 15192 --- [http-nio-8087-exec-1] c.cityworks.controller.WorkerController  : Fetching available workers
2026-04-06T15:43:00.272+05:30  INFO 15192 --- [http-nio-8087-exec-4] c.c.controller.WorkOrderController       : Received request to create WorkOrder
2026-04-06T15:43:00.272+05:30  INFO 15192 --- [http-nio-8087-exec-4] com.cityworks.service.WorkOrderService   : Creating WorkOrder for RequestID=6, AssetID=2
2026-04-06T15:43:00.437+05:30  INFO 15192 --- [http-nio-8087-exec-4] com.cityworks.service.WorkOrderService   : WorkOrder 14 created successfully
2026-04-06T15:43:19.623+05:30  INFO 15192 --- [http-nio-8087-exec-5] c.c.controller.WorkOrderController       : Received request to assign worker
2026-04-06T15:43:19.623+05:30  INFO 15192 --- [http-nio-8087-exec-5] com.cityworks.service.WorkOrderService   : Assigning Worker 4 to WorkOrder 14
2026-04-06T15:43:19.720+05:30  INFO 15192 --- [http-nio-8087-exec-5] com.cityworks.service.WorkOrderService   : Worker 4 assigned to WorkOrder 14
2026-04-06T15:43:27.265+05:30  INFO 15192 --- [http-nio-8087-exec-6] c.c.controller.WorkOrderController       : Fetching workorders for user 4
2026-04-06T15:43:27.265+05:30 DEBUG 15192 --- [http-nio-8087-exec-6] com.cityworks.service.WorkOrderService   : Fetching WorkOrders for User 4
2026-04-06T15:43:45.748+05:30  INFO 15192 --- [http-nio-8087-exec-2] c.c.controller.WorkOrderController       : Updating WorkOrder 14 status
2026-04-06T15:43:45.750+05:30  INFO 15192 --- [http-nio-8087-exec-2] com.cityworks.service.WorkOrderService   : Updating WorkOrder 14 status to COMPLETED
2026-04-06T15:43:45.769+05:30  INFO 15192 --- [http-nio-8087-exec-2] com.cityworks.service.WorkOrderService   : WorkOrder 14 status updated to COMPLETED
2026-04-06T15:52:02.493+05:30  WARN 15192 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m15s847ms705µs900ns).
2026-04-06T16:01:21.679+05:30  WARN 15192 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m19s12ms282µs300ns).
2026-04-06T16:11:19.973+05:30  WARN 15192 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m28s277ms364µs700ns).
2026-04-06T16:19:20.725+05:30  WARN 15192 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m755ms44µs).
2026-04-06T16:19:25.516+05:30  INFO 15192 --- [RMI TCP Connection(24)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-04-06T16:19:25.526+05:30  INFO 15192 --- [RMI TCP Connection(24)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-04-06T16:19:25.546+05:30  INFO 15192 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-04-06T16:19:25.555+05:30  INFO 15192 --- [RMI TCP Connection(24)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-06T16:19:25.568+05:30  INFO 15192 --- [RMI TCP Connection(24)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-06T16:19:25.578+05:30  INFO 15192 --- [RMI TCP Connection(24)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
